Dynamic,Field,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext Microsoft.ApplicationInsights.Extensibility.DeviceContextInitializer.<>c__DisplayClass1.context"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Channel.StorageBase.peekedTransmissions"
Dynamic,Field,"System.UInt64 Microsoft.ApplicationInsights.Channel.StorageBase.<CapacityInBytes>k__BackingField"
Dynamic,Field,"System.UInt32 Microsoft.ApplicationInsights.Channel.StorageBase.<MaxFiles>k__BackingField"
Dynamic,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.FixedSizeQueue<System.String> Microsoft.ApplicationInsights.Channel.Storage.deletedFilesQueue"
Dynamic,Field,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Channel.Storage.calculateSizeTask"
Dynamic,Field,"System.Int64 Microsoft.ApplicationInsights.Channel.Storage.storageSize"
Dynamic,Field,"System.Int64 Microsoft.ApplicationInsights.Channel.Storage.storageCountFiles"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Channel.Storage.peekLockObj"
Dynamic,Field,"Windows.Storage.StorageFolder Microsoft.ApplicationInsights.Channel.Storage.storageFolder"
Dynamic,Field,"System.UInt32 Microsoft.ApplicationInsights.Channel.Storage.transmissionsDropped"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Channel.Storage.storageFolderName"
Dynamic,Field,"System.Action<System.Threading.Tasks.Task> Microsoft.ApplicationInsights.Channel.Storage.CS$<>9__CachedAnonymousMethodDelegate1"
Dynamic,Field,"System.Func<Windows.Storage.StorageFile, System.Boolean> Microsoft.ApplicationInsights.Channel.Storage.CS$<>9__CachedAnonymousMethodDelegate23"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.TelemetryBuffer Microsoft.ApplicationInsights.Channel.FlushManager.telemetryBuffer"
Dynamic,Field,"System.Threading.AutoResetEvent Microsoft.ApplicationInsights.Channel.FlushManager.flushWaitHandle"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.StorageBase Microsoft.ApplicationInsights.Channel.FlushManager.storage"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.FlushManager.disposeCount"
Dynamic,Field,"System.Boolean Microsoft.ApplicationInsights.Channel.FlushManager.flushLoopEnabled"
Dynamic,Field,"System.TimeSpan Microsoft.ApplicationInsights.Channel.FlushManager.<FlushDelay>k__BackingField"
Dynamic,Field,"System.Uri Microsoft.ApplicationInsights.Channel.FlushManager.<EndpointAddress>k__BackingField"
Dynamic,Field,"System.Action<System.Threading.Tasks.Task> Microsoft.ApplicationInsights.Channel.FlushManager.CS$<>9__CachedAnonymousMethodDelegate1"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.TelemetryBuffer Microsoft.ApplicationInsights.Channel.PersistenceChannel.TelemetryBuffer"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.PersistenceTransmitter Microsoft.ApplicationInsights.Channel.PersistenceChannel.Transmitter"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.FlushManager Microsoft.ApplicationInsights.Channel.PersistenceChannel.flushManager"
Dynamic,Field,"System.Nullable<System.Boolean> Microsoft.ApplicationInsights.Channel.PersistenceChannel.developerMode"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.PersistenceChannel.disposeCount"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.PersistenceChannel.telemetryBufferSize"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.Storage Microsoft.ApplicationInsights.Channel.PersistenceChannel.storage"
Dynamic,Field,"System.Double Microsoft.ApplicationInsights.Channel.PersistenceChannel.<StopUploadAfterIntervalInSeconds>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.PersistenceChannel.<MaxTransmissionBufferCapacity>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.PersistenceChannel.<MaxTransmissionSenderCapacity>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<Microsoft.ApplicationInsights.Channel.Sender> Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.senders"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.StorageBase Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.storage"
Dynamic,Field,"System.Threading.CancellationTokenSource Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.sendingCancellationTokenSource"
Dynamic,Field,"System.Threading.Mutex Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.mutex"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.disposeCount"
Dynamic,Field,"System.Threading.AutoResetEvent Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.eventToKeepMutexThreadAlive"
Dynamic,Field,"System.Nullable<System.TimeSpan> Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.<SendingInterval>k__BackingField"
Dynamic,Field,"System.Action<System.Threading.Tasks.Task> Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.CS$<>9__CachedAnonymousMethodDelegate3"
Dynamic,Field,"System.Threading.AutoResetEvent Microsoft.ApplicationInsights.Channel.Sender.DelayHandler"
Dynamic,Field,"System.TimeSpan Microsoft.ApplicationInsights.Channel.Sender.sendingIntervalOnNoData"
Dynamic,Field,"System.TimeSpan Microsoft.ApplicationInsights.Channel.Sender.maxIntervalBetweenRetries"
Dynamic,Field,"System.Threading.AutoResetEvent Microsoft.ApplicationInsights.Channel.Sender.stoppedHandler"
Dynamic,Field,"System.TimeSpan Microsoft.ApplicationInsights.Channel.Sender.defaultSendingInterval"
Dynamic,Field,"System.Boolean Microsoft.ApplicationInsights.Channel.Sender.stopped"
Dynamic,Field,"System.TimeSpan Microsoft.ApplicationInsights.Channel.Sender.drainingTimeout"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.StorageBase Microsoft.ApplicationInsights.Channel.Sender.storage"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.Sender.disposeCount"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.PersistenceTransmitter Microsoft.ApplicationInsights.Channel.Sender.transmitter"
Dynamic,Field,"System.Action<System.Threading.Tasks.Task> Microsoft.ApplicationInsights.Channel.Sender.CS$<>9__CachedAnonymousMethodDelegate1"
Dynamic,Field,"System.Action<Microsoft.ApplicationInsights.Channel.StorageTransmission> Microsoft.ApplicationInsights.Channel.StorageTransmission.Disposing"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Channel.StorageTransmission.<FileName>k__BackingField"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Channel.StorageTransmission.<FullFilePath>k__BackingField"
Dynamic,Field,"Windows.Storage.IStorageFile Microsoft.ApplicationInsights.Channel.Storage.<>c__DisplayClass8.file"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.Storage Microsoft.ApplicationInsights.Channel.Storage.<>c__DisplayClass8.<>4__this"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__a.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__a.<>t__builder"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.Storage Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__a.<>4__this"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.Transmission Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__a.transmission"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__a.<tempFileName>5__b"
Dynamic,Field,"Windows.Storage.IStorageFile Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__a.<temporaryFile>5__c"
Dynamic,Field,"System.Int64 Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__a.<temporaryFileSize>5__d"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__a.<now>5__e"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__a.<newFileName>5__f"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__a.<>u__$awaiter10"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__a.<>t__stack"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFile>.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__a.<>u__$awaiter11"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Int64>.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.Storage.<EnqueueAsync>d__a.<>u__$awaiter12"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.Storage.<SaveTransmissionToFileAsync>d__14.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.ApplicationInsights.Channel.Storage.<SaveTransmissionToFileAsync>d__14.<>t__builder"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.Transmission Microsoft.ApplicationInsights.Channel.Storage.<SaveTransmissionToFileAsync>d__14.transmission"
Dynamic,Field,"Windows.Storage.IStorageFile Microsoft.ApplicationInsights.Channel.Storage.<SaveTransmissionToFileAsync>d__14.file"
Dynamic,Field,"System.IO.Stream Microsoft.ApplicationInsights.Channel.Storage.<SaveTransmissionToFileAsync>d__14.<stream>5__15"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.IO.Stream>.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.Storage.<SaveTransmissionToFileAsync>d__14.<>u__$awaiter16"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Channel.Storage.<SaveTransmissionToFileAsync>d__14.<>t__stack"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.Storage.<SaveTransmissionToFileAsync>d__14.<>u__$awaiter17"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.Storage.<LoadTransmissionFromFileAsync>d__19.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Microsoft.ApplicationInsights.Channel.StorageTransmission> Microsoft.ApplicationInsights.Channel.Storage.<LoadTransmissionFromFileAsync>d__19.<>t__builder"
Dynamic,Field,"Windows.Storage.IStorageFile Microsoft.ApplicationInsights.Channel.Storage.<LoadTransmissionFromFileAsync>d__19.file"
Dynamic,Field,"System.IO.Stream Microsoft.ApplicationInsights.Channel.Storage.<LoadTransmissionFromFileAsync>d__19.<stream>5__1a"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.StorageTransmission Microsoft.ApplicationInsights.Channel.Storage.<LoadTransmissionFromFileAsync>d__19.<storageTransmissionItem>5__1b"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.IO.Stream>.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.Storage.<LoadTransmissionFromFileAsync>d__19.<>u__$awaiter1c"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Channel.Storage.<LoadTransmissionFromFileAsync>d__19.<>t__stack"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Microsoft.ApplicationInsights.Channel.StorageTransmission>.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.Storage.<LoadTransmissionFromFileAsync>d__19.<>u__$awaiter1d"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.Storage.<EnsureSizeIsCalculatedAsync>d__1f.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.ApplicationInsights.Channel.Storage.<EnsureSizeIsCalculatedAsync>d__1f.<>t__builder"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.Storage Microsoft.ApplicationInsights.Channel.Storage.<EnsureSizeIsCalculatedAsync>d__1f.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.Storage.<EnsureSizeIsCalculatedAsync>d__1f.<>u__$awaiter20"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Channel.Storage.<EnsureSizeIsCalculatedAsync>d__1f.<>t__stack"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.Storage.<GetSizeAsync>d__24.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Int64> Microsoft.ApplicationInsights.Channel.Storage.<GetSizeAsync>d__24.<>t__builder"
Dynamic,Field,"Windows.Storage.IStorageFile Microsoft.ApplicationInsights.Channel.Storage.<GetSizeAsync>d__24.file"
Dynamic,Field,"Windows.Storage.FileProperties.BasicProperties Microsoft.ApplicationInsights.Channel.Storage.<GetSizeAsync>d__24.<fileProperties>5__25"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.Storage Microsoft.ApplicationInsights.Channel.Storage.<GetSizeAsync>d__24.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.FileProperties.BasicProperties>.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.Storage.<GetSizeAsync>d__24.<>u__$awaiter26"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Channel.Storage.<GetSizeAsync>d__24.<>t__stack"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.Storage.<CalculateSizeAsync>d__28.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.ApplicationInsights.Channel.Storage.<CalculateSizeAsync>d__28.<>t__builder"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.Storage Microsoft.ApplicationInsights.Channel.Storage.<CalculateSizeAsync>d__28.<>4__this"
Dynamic,Field,"System.Collections.Generic.IReadOnlyList<Windows.Storage.IStorageFile> Microsoft.ApplicationInsights.Channel.Storage.<CalculateSizeAsync>d__28.<storageFiles>5__29"
Dynamic,Field,"System.Int64 Microsoft.ApplicationInsights.Channel.Storage.<CalculateSizeAsync>d__28.<storageSizeInBytes>5__2a"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>>.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.Storage.<CalculateSizeAsync>d__28.<>u__$awaiter2b"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Channel.Storage.<CalculateSizeAsync>d__28.<>t__stack"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.PersistenceTransmitter Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.<>c__DisplayClass5.<>4__this"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.PersistenceTransmitter.<>c__DisplayClass5.sendersCount"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Microsoft.ApplicationInsights.Channel.StorageTransmission> Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0.<>t__builder"
Dynamic,Field,"System.IO.Stream Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0.stream"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0.fileName"
Dynamic,Field,"System.IO.StreamReader Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0.<reader>5__1"
Dynamic,Field,"System.Uri Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0.<address>5__2"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0.<contentType>5__3"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0.<contentEncoding>5__4"
Dynamic,Field,"System.Byte[] Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0.<content>5__5"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Uri>.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0.<>u__$awaiter6"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0.<>t__stack"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.String>.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0.<>u__$awaiter7"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Byte[]>.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.StorageTransmission.<CreateFromStreamAsync>d__0.<>u__$awaiter8"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.StorageTransmission.<SaveAsync>d__a.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.ApplicationInsights.Channel.StorageTransmission.<SaveAsync>d__a.<>t__builder"
Dynamic,Field,"Microsoft.ApplicationInsights.Channel.Transmission Microsoft.ApplicationInsights.Channel.StorageTransmission.<SaveAsync>d__a.transmission"
Dynamic,Field,"System.IO.Stream Microsoft.ApplicationInsights.Channel.StorageTransmission.<SaveAsync>d__a.stream"
Dynamic,Field,"System.IO.StreamWriter Microsoft.ApplicationInsights.Channel.StorageTransmission.<SaveAsync>d__a.<writer>5__b"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.StorageTransmission.<SaveAsync>d__a.<>u__$awaiterc"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Channel.StorageTransmission.<SaveAsync>d__a.<>t__stack"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadHeaderAsync>d__e.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.String> Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadHeaderAsync>d__e.<>t__builder"
Dynamic,Field,"System.IO.TextReader Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadHeaderAsync>d__e.reader"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadHeaderAsync>d__e.headerName"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadHeaderAsync>d__e.<line>5__f"
Dynamic,Field,"System.String[] Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadHeaderAsync>d__e.<parts>5__10"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.String>.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadHeaderAsync>d__e.<>u__$awaiter11"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadHeaderAsync>d__e.<>t__stack"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadAddressAsync>d__13.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Uri> Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadAddressAsync>d__13.<>t__builder"
Dynamic,Field,"System.IO.TextReader Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadAddressAsync>d__13.reader"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadAddressAsync>d__13.<addressLine>5__14"
Dynamic,Field,"System.Uri Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadAddressAsync>d__13.<address>5__15"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.String>.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadAddressAsync>d__13.<>u__$awaiter16"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadAddressAsync>d__13.<>t__stack"
Dynamic,Field,"System.Int32 Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadContentAsync>d__18.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Byte[]> Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadContentAsync>d__18.<>t__builder"
Dynamic,Field,"System.IO.TextReader Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadContentAsync>d__18.reader"
Dynamic,Field,"System.String Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadContentAsync>d__18.<content>5__19"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.String>.ConfiguredTaskAwaiter Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadContentAsync>d__18.<>u__$awaiter1a"
Dynamic,Field,"System.Object Microsoft.ApplicationInsights.Channel.StorageTransmission.<ReadContentAsync>d__18.<>t__stack"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.XmlNamespace"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.Namespace"
Dynamic,Field,"System.UInt16 Windows.UI.Text.FontWeight.Weight"
Dynamic,Field,"System.Object System.Diagnostics.Tracing.PropertyValue._reference"
Dynamic,Field,"System.Diagnostics.Tracing.PropertyValue.Scalar System.Diagnostics.Tracing.PropertyValue._scalar"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue._scalarLength"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Dynamic,Field,"System.Single System.Numerics.Vector3.X"
Dynamic,Field,"System.Single System.Numerics.Vector3.Y"
Dynamic,Field,"System.Single System.Numerics.Vector3.Z"
Dynamic,Field,"System.Int32 System.Xml.XmlNodeType.value__"
Dynamic,Field,"K System.Runtime.Serialization.KeyValue<K, V>._key"
Dynamic,Field,"V System.Runtime.Serialization.KeyValue<K, V>._value"
Dynamic,Field,"System.Object System.Runtime.Serialization.KeyValue<System.Object, System.Object>._key"
Dynamic,Field,"System.Object System.Runtime.Serialization.KeyValue<System.Object, System.Object>._value"
Dynamic,Field,"System.Int32 System.Xml.XmlDateTimeSerializationMode.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventLevel.value__"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.ContentPropertyAttribute.Name"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.MuseAttribute.Version"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMessage.message"
Dynamic,Field,"System.Diagnostics.Tracing.EventDescriptor System.Diagnostics.Tracing.EventSource.EventMetadata.Descriptor"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSource.EventMetadata.Tags"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForAnyListener"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForETW"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSource.EventMetadata.TriggersActivityTracking"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Name"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Message"
Dynamic,Field,"System.Reflection.ParameterInfo[] System.Diagnostics.Tracing.EventSource.EventMetadata.Parameters"
Dynamic,Field,"System.Diagnostics.Tracing.TraceLoggingEventTypes System.Diagnostics.Tracing.EventSource.EventMetadata.TraceLoggingEventTypes"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSource.EventMetadata.ActivityOptions"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType[] System.Diagnostics.Tracing.EventSource.EventMetadata.ParameterTypes"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.PropertyValue.Scalar.AsBoolean"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.PropertyValue.Scalar.AsByte"
Dynamic,Field,"System.SByte System.Diagnostics.Tracing.PropertyValue.Scalar.AsSByte"
Dynamic,Field,"System.Char System.Diagnostics.Tracing.PropertyValue.Scalar.AsChar"
Dynamic,Field,"System.Int16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt16"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt16"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt32"
Dynamic,Field,"System.UInt32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt32"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt64"
Dynamic,Field,"System.UInt64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt64"
Dynamic,Field,"System.IntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsIntPtr"
